Version 4
SHEET 1 2224 1216
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL voltage -1072 -832 R0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL voltage -656 400 R0
SYMATTR InstName V4
SYMATTR Value .1µ
SYMBOL res -416 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL cap -432 400 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL cap -272 400 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL sw 144 176 R180
SYMATTR InstName S2
SYMATTR Value 4066
SYMBOL sw 112 -32 R180
SYMATTR InstName S3
SYMATTR Value 4066
SYMBOL res 320 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL voltage -528 -144 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL sw 32 -304 R180
SYMATTR InstName S4
SYMATTR Value 4066
SYMBOL res 320 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -112 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res -128 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL npn -128 400 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 96 496 R180
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 160 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Opamps/LTC1150 256 256 R0
SYMATTR InstName U3
SYMBOL Opamps/LT1013 1584 384 R0
SYMATTR InstName U2
SYMBOL Opamps/LT1013 1840 384 R0
SYMATTR InstName U4
SYMBOL diode 1648 352 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1936 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -73 4 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1488 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1424 368 R0
SYMATTR InstName R15
SYMATTR Value 12k
SYMBOL res 1760 576 R0
SYMATTR InstName R16
SYMATTR Value 12k
SYMBOL res 1680 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 18k
SYMBOL voltage -1072 -736 R0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL Opamps/LT1010 -752 -800 R0
SYMATTR InstName U6
SYMBOL res -880 -848 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -880 -704 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -752 -864 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL cap -672 -688 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap -928 -688 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res -384 -144 R0
SYMATTR InstName R19
SYMATTR Value 970k415
SYMBOL res -384 48 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res -128 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap 272 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .47µ
SYMBOL res 336 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 900
SYMBOL res 0 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Opamps/LTC1150 1232 240 R0
SYMATTR InstName U1
SYMBOL sw 1136 160 R180
SYMATTR InstName S1
SYMATTR Value 4066
SYMBOL sw 1024 -320 R180
SYMATTR InstName S7
SYMATTR Value 4066
SYMBOL res 1312 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 880 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 608 -160 R0
SYMATTR InstName R26
SYMATTR Value 1Meg
SYMBOL res 608 32 R0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 864 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL cap 1264 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .47µ
TEXT -536 -656 Left 2 !.tran 1
TEXT 304 16 Left 2 ;x1
TEXT 448 -216 Left 2 ;x100
TEXT 448 -488 Left 2 ;x1000
TEXT 416 64 Left 2 ;x10
TEXT -712 720 Left 2 !.model 4066 SW(Ron=100 Roff=1000Meg Vt=.5 Vh=0)
TEXT 1440 -232 Left 2 ;x100
TEXT 1440 -504 Left 2 ;x1000
TEXT 1408 48 Left 2 ;x1
